turn_id,pause_index,p_eot
hi__042,1,0.88559
hi__043,0,0.53141
hi__043,1,0.27409
hi__044,0,0.48285
hi__044,1,0.33209
hi__045,0,0.58758
hi__045,1,0.49550
hi__046,0,0.39021
hi__046,1,0.11557
hi__046,2,0.85262
hi__047,0,0.27213
hi__048,0,0.69404
hi__049,0,0.88074
hi__050,0,0.48862
hi__051,0,0.36393
hi__051,1,0.32109
hi__051,2,0.54578
hi__052,0,0.33854
hi__053,0,0.05675
hi__053,1,0.18112
hi__053,2,0.47451
hi__054,0,0.55401
hi__054,1,0.87318
hi__055,0,0.20526
hi__055,1,0.76437
hi__056,0,0.92126
hi__057,0,0.12869
hi__057,1,0.91064
hi__058,0,0.30454
hi__058,1,0.52058
hi__059,0,0.13918
hi__059,1,0.13586
hi__059,2,0.61167
hi__060,0,0.69627
hi__060,1,0.64853
hi__061,0,0.11397
hi__061,1,0.47346
hi__062,0,0.67934
hi__063,0,0.13436
hi__063,1,0.16606
hi__063,2,0.20108
hi__063,3,0.83227
hi__064,0,0.13628
hi__064,1,0.30181
hi__064,2,0.43031
hi__064,3,0.09831
hi__064,4,0.45048
hi__065,0,0.66000
hi__066,0,0.06199
hi__066,1,0.55333
hi__066,2,0.59088
hi__067,0,0.74297
hi__068,0,0.93435
hi__069,0,0.13997
hi__069,1,0.52086
hi__069,2,0.13420
hi__069,3,0.52874
hi__069,4,0.18683
hi__069,5,0.83281
hi__070,0,0.23498
hi__070,1,0.90793
hi__071,0,0.80891
hi__071,1,0.43244
hi__071,2,0.56604
hi__072,0,0.11879
hi__072,1,0.73552
hi__073,0,0.45548
hi__073,1,0.44840
hi__073,2,0.23083
hi__073,3,0.77883
hi__073,4,0.68598
hi__073,5,0.90889
hi__074,0,0.52666
hi__074,1,0.67563
hi__075,0,0.28689
hi__075,1,0.97187
hi__076,0,0.66319
hi__077,0,0.60664
hi__077,1,0.14298
hi__077,2,0.50694
hi__078,0,0.26695
hi__078,1,0.31956
hi__078,2,0.65591
hi__078,3,0.63001
hi__079,0,0.12270
hi__079,1,0.25530
hi__079,2,0.98061
hi__080,0,0.09367
hi__080,1,0.85055
hi__081,0,0.25745
hi__081,1,0.45635
hi__081,2,0.59029
hi__082,0,0.77164
hi__083,0,0.47125
hi__084,0,0.75927
hi__085,0,0.18814
hi__085,1,0.45696
hi__085,2,0.91993
hi__086,0,0.69052
hi__086,1,0.66746
hi__087,0,0.26184
hi__087,1,0.33155
hi__087,2,0.89807
hi__088,0,0.47869
hi__088,1,0.33589
hi__088,2,0.53834
hi__089,0,0.63425
hi__089,1,0.28210
hi__089,2,0.80311
hi__090,0,0.48748
hi__090,1,0.34388
hi__090,2,0.58349
hi__090,3,0.42593
hi__091,0,0.68198
hi__092,0,0.33452
hi__093,0,0.67860
hi__094,0,0.43041
hi__094,1,0.19054
hi__094,2,0.44004
hi__094,3,0.31493
hi__094,4,0.48434
hi__094,5,0.69794
hi__095,0,0.61954
hi__095,1,0.64787
hi__096,0,0.07460
hi__096,1,0.34236
hi__096,2,0.41669
hi__096,3,0.76803
hi__097,0,0.25182
hi__097,1,0.44664
hi__097,2,0.38938
hi__097,3,0.85090
hi__097,4,0.47877
hi__097,5,0.52045
hi__098,0,0.63028
hi__099,0,0.48783
hi__099,1,0.83373
